SK_ID_CURR,TARGET
184106,0.4
184133,0.41
184154,0.48
184163,0.41
184165,0.38
184193,0.33
184194,0.35
184195,0.31
184202,0.38
184226,0.41
184230,0.36
184231,0.37
184234,0.37
184238,0.4
184248,0.39
184257,0.32
184268,0.38
184282,0.38
184291,0.4
184294,0.32
184295,0.53
184304,0.41
184309,0.38
184318,0.42
184325,0.41
184329,0.28
184330,0.32
184333,0.48
184337,0.27
184338,0.37
184340,0.32
184341,0.54
184347,0.42
184354,0.36
184355,0.35
184372,0.42
184384,0.36
184385,0.39
184386,0.33
184389,0.39
184401,0.39
184405,0.49
184431,0.44
184450,0.27
184453,0.44
184470,0.38
184471,0.4
184486,0.37
184488,0.45
184489,0.36
184497,0.33
184508,0.57
184509,0.39
184516,0.3
184525,0.44
184526,0.36
184531,0.31
184557,0.38
184576,0.37
184589,0.39
184605,0.31
184613,0.54
184630,0.41
184635,0.39
184636,0.32
184643,0.37
184645,0.39
184653,0.45
184655,0.5
184656,0.44
184660,0.37
184716,0.42
184736,0.37
184758,0.37
184767,0.44
184770,0.52
184773,0.38
184776,0.45
184792,0.42
184812,0.33
184820,0.54
184829,0.41
184831,0.5
184832,0.43
184834,0.5
184847,0.45
184848,0.41
184858,0.31
184866,0.4
184869,0.41
184870,0.4
184873,0.4
184874,0.4
184876,0.43
184879,0.51
184880,0.36
184885,0.45
184896,0.35
184916,0.47
184918,0.4
184919,0.52
184921,0.45
184936,0.39
184944,0.38
184956,0.46
184963,0.37
184964,0.3
184965,0.49
184972,0.48
184977,0.43
184982,0.34
184988,0.49
184992,0.3
184994,0.34
184998,0.4
185017,0.33
185024,0.39
185032,0.48
185037,0.44
185040,0.32
185043,0.42
185048,0.39
185059,0.33
185076,0.44
185083,0.37
185090,0.41
185099,0.38
185101,0.4
185106,0.36
185121,0.41
185125,0.49
185126,0.43
185127,0.52
185153,0.48
185167,0.42
185171,0.5
185178,0.4
185180,0.49
185181,0.39
185183,0.46
185186,0.47
185187,0.46
185188,0.37
185189,0.38
185194,0.44
185207,0.44
185209,0.37
185210,0.4
185212,0.34
185220,0.47
185221,0.46
185230,0.42
185231,0.37
185245,0.41
185249,0.4
185262,0.28
185285,0.44
185286,0.47
185288,0.35
185296,0.3
185298,0.41
185299,0.24
185308,0.43
185311,0.26
185313,0.39
185314,0.3
185332,0.44
185337,0.38
185338,0.42
185339,0.44
185341,0.47
185342,0.45
185344,0.51
185349,0.43
185362,0.39
185363,0.46
185394,0.5
185410,0.37
185418,0.46
185423,0.49
185428,0.44
185442,0.47
185447,0.45
185450,0.36
185454,0.44
185475,0.47
185481,0.45
185483,0.29
185485,0.41
185496,0.34
185504,0.28
185505,0.33
185512,0.44
185515,0.38
185534,0.32
185536,0.37
185538,0.47
185552,0.35
185569,0.45
185576,0.4
185578,0.4
185581,0.46
185584,0.3
185585,0.36
185586,0.5
185592,0.31
185604,0.36
185606,0.34
185607,0.41
185618,0.41
185622,0.42
185628,0.43
185629,0.41
185634,0.38
185637,0.46
185638,0.26
185640,0.45
185641,0.37
185645,0.41
185646,0.48
185647,0.28
185662,0.36
185669,0.38
185675,0.21
185687,0.38
185688,0.38
185689,0.46
185690,0.48
185697,0.43
185710,0.41
185733,0.27
185740,0.39
185806,0.43
185812,0.44
185824,0.39
185825,0.37
185826,0.37
185827,0.5
185828,0.44
185837,0.37
185859,0.43
185861,0.42
185872,0.49
185874,0.44
185891,0.44
185893,0.39
185897,0.38
185900,0.46
185910,0.42
185919,0.37
185932,0.38
185937,0.44
185939,0.33
185965,0.33
185968,0.4
185971,0.33
185978,0.35
185980,0.4
185981,0.31
185982,0.39
185991,0.35
185997,0.38
185998,0.46
186014,0.36
186021,0.45
186025,0.39
186034,0.28
186054,0.34
186061,0.42
186065,0.45
186066,0.39
186070,0.38
186080,0.39
186085,0.41
186094,0.45
186110,0.52
186113,0.24
186116,0.42
186127,0.38
186129,0.49
186135,0.32
186139,0.53
186151,0.32
186153,0.36
186156,0.33
186158,0.39
186159,0.4
186166,0.5
186168,0.42
186169,0.44
186170,0.29
186179,0.35
186188,0.4
186210,0.27
186227,0.41
186229,0.56
186230,0.45
186249,0.34
186254,0.33
186264,0.26
186265,0.42
186273,0.35
186276,0.4
186289,0.5
186296,0.41
186308,0.38
186309,0.26
186310,0.39
186316,0.34
186321,0.3
186333,0.49
186346,0.32
186391,0.51
186398,0.47
186407,0.31
186411,0.34
186415,0.4
186426,0.49
186444,0.36
186448,0.4
186453,0.39
186456,0.3
186460,0.35
186461,0.39
186473,0.36
186489,0.51
186490,0.58
186491,0.38
186492,0.44
186493,0.33
186503,0.42
186505,0.42
186506,0.33
186508,0.36
186524,0.37
186526,0.31
186536,0.42
186539,0.38
186543,0.41
186558,0.48
186568,0.41
186573,0.47
186587,0.5
186599,0.43
186609,0.43
186610,0.39
186612,0.49
186632,0.46
186634,0.38
186649,0.41
186652,0.38
186660,0.5
186668,0.44
186674,0.4
186675,0.41
186679,0.42
186682,0.39
186683,0.4
186695,0.49
186696,0.32
186704,0.45
186709,0.47
186714,0.45
186723,0.24
186726,0.42
186728,0.39
186729,0.35
186731,0.49
186737,0.41
186742,0.32
186743,0.37
186745,0.46
186747,0.34
186750,0.37
186769,0.32
186771,0.47
186787,0.4
186796,0.5
186802,0.41
186811,0.33
186812,0.43
186815,0.45
186840,0.4
186842,0.47
186853,0.36
186859,0.5
186878,0.31
186885,0.44
186890,0.43
186906,0.49
186916,0.36
186927,0.35
186928,0.41
186931,0.46
186934,0.41
186938,0.53
186943,0.57
186944,0.46
186945,0.53
186947,0.34
186952,0.44
186953,0.35
186960,0.41
186962,0.43
186991,0.37
187001,0.37
187017,0.41
187019,0.43
187024,0.4
187035,0.32
187037,0.42
187056,0.39
187057,0.37
187058,0.44
187065,0.5
187066,0.5
187069,0.45
187070,0.49
187074,0.35
187085,0.41
187087,0.46
187100,0.38
187117,0.42
187158,0.47
187159,0.32
187162,0.43
187164,0.33
187167,0.48
187168,0.35
187171,0.4
187184,0.38
187194,0.48
187208,0.38
187211,0.44
187220,0.38
187224,0.36
187242,0.43
187259,0.37
187260,0.33
187267,0.44
187280,0.44
187287,0.32
187291,0.43
187296,0.36
187301,0.4
187315,0.42
187319,0.35
187326,0.44
187328,0.49
187329,0.46
187330,0.37
187335,0.43
187339,0.35
187340,0.41
187353,0.41
187356,0.43
187367,0.46
187383,0.41
187388,0.44
187401,0.4
187415,0.42
187422,0.47
187439,0.54
187440,0.47
187442,0.45
187447,0.4
187448,0.31
187451,0.33
187468,0.4
187475,0.33
187477,0.49
187480,0.39
187498,0.57
187499,0.24
187516,0.29
187524,0.35
187534,0.48
187552,0.44
187577,0.37
187584,0.4
187585,0.38
187603,0.32
187608,0.39
187625,0.25
187637,0.36
187639,0.4
187641,0.35
187652,0.41
187684,0.43
187689,0.47
187698,0.51
187708,0.39
187716,0.44
187717,0.46
187719,0.38
187720,0.38
187743,0.45
187749,0.42
187762,0.39
187763,0.49
187772,0.52
187786,0.41
187787,0.44
187809,0.44
187826,0.44
187828,0.37
187829,0.36
187833,0.31
187847,0.41
187852,0.35
187862,0.35
187867,0.43
187868,0.4
187870,0.3
187871,0.33
187879,0.51
187894,0.48
187895,0.33
187899,0.25
187903,0.42
187915,0.31
187919,0.56
187941,0.27
187942,0.44
187944,0.46
187947,0.52
187949,0.45
187950,0.38
187952,0.44
187964,0.52
187967,0.42
187977,0.49
187983,0.46
187987,0.38
187988,0.35
187990,0.49
187991,0.4
187998,0.42
188014,0.42
188017,0.38
188021,0.53
188032,0.41
188039,0.32
188040,0.36
188044,0.38
188045,0.37
188054,0.41
188069,0.28
188070,0.41
188081,0.32
188092,0.48
188106,0.45
188108,0.37
188117,0.46
188120,0.44
188130,0.46
188133,0.51
188136,0.33
188151,0.32
188153,0.46
188158,0.31
188171,0.38
188175,0.38
188192,0.54
188194,0.4
188198,0.41
188199,0.45
188228,0.35
188232,0.42
188233,0.39
188234,0.41
188245,0.31
188248,0.38
188254,0.44
188261,0.36
188262,0.46
188267,0.37
188276,0.34
188281,0.46
188282,0.37
188295,0.42
188309,0.33
188313,0.45
188324,0.46
188327,0.49
188328,0.35
188329,0.5
188336,0.34
188337,0.43
188350,0.5
188389,0.49
188399,0.3
188413,0.41
188415,0.42
188421,0.31
188438,0.44
188449,0.44
188466,0.38
188470,0.38
188486,0.38
188492,0.47
188507,0.45
188511,0.38
188521,0.5
188540,0.43
188542,0.32
188551,0.46
188557,0.4
188558,0.33
188561,0.45
188563,0.38
188565,0.3
188577,0.33
188586,0.52
188591,0.5
188594,0.43
188614,0.38
188622,0.37
188626,0.39
188632,0.43
188635,0.42
188639,0.38
188645,0.47
188646,0.45
188647,0.38
188653,0.36
188659,0.37
188677,0.48
188694,0.37
188695,0.38
188696,0.26
188707,0.36
188714,0.47
188715,0.41
188722,0.47
188724,0.41
188729,0.32
188734,0.35
188739,0.47
188746,0.39
188747,0.41
188768,0.4
188770,0.33
188772,0.3
188787,0.33
188792,0.49
188793,0.39
188808,0.36
188828,0.39
188848,0.33
188851,0.5
188856,0.5
188862,0.39
188875,0.45
188876,0.44
188878,0.39
188880,0.36
188890,0.41
188900,0.44
188914,0.37
188928,0.46
188936,0.38
188946,0.37
188947,0.32
188948,0.33
188949,0.34
188950,0.49
188980,0.44
188982,0.5
188988,0.51
188990,0.41
188992,0.45
188993,0.41
188994,0.44
188997,0.33
188998,0.42
189009,0.38
189018,0.4
189022,0.45
189034,0.32
189045,0.29
189059,0.48
189062,0.39
189075,0.39
189086,0.44
189087,0.38
189107,0.47
189113,0.43
189144,0.36
189148,0.33
189199,0.32
189201,0.38
189202,0.32
189207,0.48
189213,0.36
189214,0.44
189224,0.4
189230,0.31
189251,0.37
189252,0.44
189255,0.31
189256,0.37
189257,0.46
189260,0.35
189261,0.43
189262,0.39
189263,0.42
189272,0.29
189282,0.33
189284,0.31
189294,0.37
189304,0.4
189314,0.43
189317,0.43
189333,0.33
189337,0.38
189347,0.29
189355,0.45
189357,0.42
189366,0.5
189374,0.35
189379,0.31
189388,0.4
189397,0.43
189418,0.48
189453,0.42
189458,0.37
189460,0.5
189481,0.38
189482,0.47
189483,0.39
189490,0.32
189491,0.4
189492,0.41
189511,0.38
189512,0.42
189518,0.43
189519,0.44
189531,0.37
189541,0.42
189550,0.4
189551,0.41
189559,0.44
189564,0.35
189573,0.46
189585,0.4
189587,0.4
189605,0.33
189612,0.36
189633,0.45
189640,0.45
189641,0.43
189643,0.38
189650,0.43
189652,0.36
189656,0.42
189661,0.47
189663,0.5
189684,0.47
189688,0.4
189711,0.41
189729,0.44
189747,0.4
189761,0.42
189773,0.35
189774,0.35
189779,0.48
189780,0.37
189796,0.41
189799,0.5
189800,0.37
189807,0.41
189808,0.38
189826,0.44
189836,0.38
189843,0.42
189845,0.46
189852,0.52
189853,0.47
189855,0.33
189866,0.41
189886,0.36
189888,0.35
189902,0.44
189907,0.49
189910,0.31
189922,0.33
189924,0.41
189933,0.4
189935,0.34
189939,0.35
189951,0.45
189965,0.42
189966,0.43
189977,0.41
189989,0.36
189990,0.32
190002,0.26
190006,0.53
190008,0.33
190009,0.35
190021,0.34
190058,0.43
190061,0.36
190069,0.44
190072,0.51
190078,0.48
190109,0.36
190112,0.4
190117,0.47
190132,0.37
190133,0.49
190153,0.44
190164,0.42
190167,0.3
190169,0.37
190179,0.4
190184,0.42
190188,0.44
190199,0.4
190200,0.4
190201,0.38
190227,0.39
190229,0.35
190245,0.43
190272,0.45
190274,0.47
190281,0.42
190282,0.47
190290,0.4
190299,0.47
190301,0.31
190304,0.4
190306,0.39
190311,0.43
190341,0.26
190354,0.28
190364,0.37
190368,0.44
190375,0.38
190383,0.32
190384,0.45
190387,0.39
190388,0.49
190392,0.38
190394,0.47
190405,0.47
190406,0.45
190412,0.3
190413,0.36
190431,0.31
190452,0.41
190454,0.5
190461,0.46
190475,0.48
190489,0.5
190507,0.38
190513,0.38
190515,0.51
190516,0.41
190522,0.33
190523,0.42
190526,0.39
190533,0.36
190537,0.45
190542,0.32
190545,0.45
190548,0.31
190555,0.46
190561,0.4
190562,0.38
190566,0.23
190581,0.4
190590,0.3
190591,0.41
190593,0.37
190612,0.37
190617,0.46
190618,0.41
190619,0.41
190643,0.41
190647,0.42
190663,0.37
190664,0.35
190678,0.4
190691,0.31
190697,0.42
190698,0.39
190701,0.46
190702,0.47
190713,0.32
190739,0.34
190744,0.42
190756,0.41
190767,0.38
190777,0.44
190808,0.51
190825,0.43
190830,0.4
190844,0.41
190855,0.44
190860,0.35
190861,0.38
190865,0.38
190884,0.47
190886,0.39
190887,0.46
190893,0.43
190899,0.44
190900,0.35
190901,0.42
190903,0.32
190909,0.48
190911,0.51
190916,0.54
190922,0.4
190926,0.24
190927,0.42
190929,0.41
190931,0.45
190948,0.36
190954,0.32
190957,0.4
190965,0.46
190978,0.38
190986,0.43
190990,0.39
190993,0.41
190998,0.29
190999,0.34
191028,0.39
191033,0.37
191042,0.46
191076,0.34
191114,0.43
191137,0.5
191138,0.34
191140,0.36
191141,0.38
191143,0.4
191145,0.43
191161,0.45
191167,0.49
191192,0.45
191199,0.44
191200,0.29
191205,0.47
191206,0.32
191214,0.3
191217,0.32
191222,0.46
191224,0.39
191232,0.33
191238,0.34
191243,0.44
191247,0.4
191250,0.35
191266,0.41
191278,0.41
191279,0.36
191282,0.44
191287,0.37
191290,0.43
191291,0.43
191296,0.39
191301,0.43
191304,0.27
191305,0.37
191306,0.46
191324,0.46
191359,0.41
191360,0.34
191362,0.39
191371,0.39
191379,0.41
191394,0.28
191413,0.4
191430,0.36
191435,0.41
191449,0.39
191452,0.34
191464,0.52
191465,0.32
191466,0.48
191469,0.45
191490,0.44
191494,0.52
191498,0.43
191506,0.32
191508,0.44
191509,0.31
191515,0.44
191524,0.34
191548,0.3
191562,0.33
191568,0.39
191596,0.48
191609,0.43
191619,0.35
191624,0.35
191628,0.33
191630,0.47
191648,0.33
191649,0.4
191654,0.46
191655,0.31
191659,0.45
191674,0.46
191675,0.28
191680,0.42
191681,0.28
191684,0.43
191686,0.3
191721,0.43
191722,0.34
191726,0.51
191727,0.39
191732,0.32
191735,0.36
191738,0.45
191745,0.44
191746,0.45
191751,0.53
191761,0.35
191772,0.36
191785,0.46
191794,0.4
191799,0.45
191806,0.41
191807,0.28
191809,0.37
191824,0.35
191826,0.31
191834,0.44
191837,0.42
191841,0.39
191845,0.34
191847,0.38
191850,0.43
191869,0.47
191873,0.36
191876,0.33
191878,0.45
191880,0.48
191881,0.44
191883,0.44
191898,0.44
191907,0.5
191910,0.32
191918,0.41
191920,0.46
191923,0.35
191942,0.33
191943,0.4
191951,0.52
191952,0.34
191958,0.37
191963,0.46
191971,0.47
191992,0.42
192000,0.39
192001,0.45
192008,0.35
192018,0.37
192029,0.39
192030,0.4
192031,0.33
192043,0.39
192045,0.33
192052,0.39
192056,0.34
192071,0.44
192082,0.4
192088,0.36
192103,0.28
192105,0.32
192119,0.35
192144,0.34
192151,0.37
192158,0.27
192163,0.35
192172,0.45
192176,0.39
192177,0.35
192212,0.34
192221,0.44
192223,0.4
192224,0.4
192238,0.3
192239,0.36
192252,0.48
192259,0.38
192268,0.48
192274,0.41
192276,0.42
192277,0.49
192289,0.35
192296,0.44
192308,0.45
192309,0.27
192315,0.36
192322,0.41
192324,0.32
192343,0.5
192345,0.41
192367,0.48
192375,0.38
192382,0.4
192389,0.32
192390,0.41
192391,0.42
192423,0.34
192427,0.34
192431,0.41
192433,0.34
192451,0.44
192453,0.4
192455,0.36
192468,0.4
192469,0.42
192474,0.38
192481,0.32
192482,0.41
192483,0.35
192486,0.36
192490,0.4
192491,0.42
192494,0.41
192507,0.31
192508,0.35
192509,0.46
192525,0.51
192526,0.31
192528,0.42
192535,0.41
192545,0.48
192548,0.48
192572,0.35
192594,0.3
192607,0.35
192625,0.36
192626,0.44
192631,0.37
192632,0.53
192636,0.36
192637,0.35
192655,0.36
192657,0.33
192674,0.47
192675,0.34
192680,0.54
192682,0.49
192686,0.4
192698,0.45
192703,0.38
192705,0.37
192717,0.37
192720,0.4
192721,0.48
192722,0.48
192728,0.29
192734,0.45
192739,0.41
192740,0.32
192752,0.45
192761,0.38
192770,0.38
192780,0.41
192782,0.37
192783,0.53
192789,0.48
192796,0.32
192800,0.34
192802,0.46
192811,0.4
192812,0.37
192815,0.42
192838,0.46
192861,0.38
192868,0.45
192872,0.34
192876,0.52
192877,0.48
192897,0.43
192898,0.38
192903,0.37
192904,0.47
192905,0.37
192911,0.53
192920,0.37
192921,0.36
192922,0.47
192942,0.45
192946,0.31
192963,0.35
192978,0.37
192979,0.46
192981,0.5
192991,0.4
192995,0.37
192998,0.48
193019,0.39
193027,0.36
193028,0.53
193032,0.37
193036,0.35
193044,0.34
193046,0.45
193049,0.25
193050,0.38
193054,0.3
193057,0.39
193060,0.53
193075,0.39
193088,0.33
193091,0.41
193112,0.3
193122,0.32
193123,0.43
193128,0.34
193133,0.33
193143,0.41
193150,0.45
193151,0.39
193160,0.43
193180,0.48
193198,0.43
193204,0.52
193207,0.43
193210,0.41
193225,0.34
193232,0.46
193248,0.4
193249,0.5
193262,0.4
193270,0.5
193273,0.48
193275,0.43
193286,0.37
193289,0.43
193290,0.36
193311,0.38
193321,0.32
193322,0.43
193340,0.38
193349,0.3
193368,0.4
193369,0.31
193375,0.36
193385,0.33
193389,0.29
193394,0.42
193396,0.39
193398,0.32
193402,0.47
193409,0.4
193421,0.33
193426,0.31
193430,0.38
193436,0.38
193437,0.38
193440,0.33
193441,0.42
193449,0.5
193462,0.36
193464,0.34
193468,0.39
193474,0.35
193475,0.42
193479,0.51
193484,0.44
193488,0.48
193496,0.35
193507,0.38
193510,0.45
193512,0.36
193514,0.42
193515,0.47
193516,0.37
193520,0.37
193522,0.47
193541,0.3
193545,0.28
193549,0.46
193554,0.34
193558,0.43
193568,0.32
193569,0.49
193579,0.44
193587,0.4
193589,0.35
193613,0.5
193642,0.47
193643,0.31
193647,0.38
193648,0.28
193663,0.43
193664,0.43
193665,0.41
193672,0.46
193675,0.44
193686,0.51
193692,0.41
193706,0.29
193725,0.39
193726,0.32
193727,0.47
193733,0.37
193738,0.43
193739,0.25
193745,0.36
193759,0.32
193767,0.35
193774,0.55
193776,0.3
193777,0.49
193787,0.41
193789,0.41
193793,0.42
193805,0.41
193808,0.31
193816,0.35
193817,0.37
193821,0.47
193831,0.39
193832,0.39
193874,0.42
193879,0.35
193882,0.4
193910,0.34
193915,0.43
193916,0.4
193921,0.44
193924,0.48
193926,0.29
193927,0.35
193949,0.36
193954,0.5
193966,0.41
193970,0.38
193971,0.38
193975,0.45
193980,0.4
193982,0.51
193983,0.48
193987,0.32
193997,0.33
194000,0.4
194013,0.51
194014,0.46
194026,0.38
194039,0.34
194042,0.35
194054,0.38
194057,0.39
194058,0.29
194068,0.35
194071,0.45
194073,0.43
194075,0.49
194093,0.34
194098,0.39
194105,0.39
194106,0.36
194110,0.23
194128,0.5
194137,0.46
194149,0.42
194150,0.36
194155,0.35
194157,0.46
194158,0.38
194164,0.51
194165,0.49
194166,0.32
194170,0.4
194171,0.34
194177,0.28
194187,0.52
194188,0.36
194213,0.42
194229,0.41
194230,0.52
194241,0.3
194243,0.43
194244,0.47
194276,0.21
194279,0.34
194280,0.4
194281,0.4
194291,0.42
194293,0.42
194306,0.33
194307,0.51
194308,0.35
194310,0.45
194314,0.36
194326,0.47
194330,0.31
194338,0.4
194366,0.45
194370,0.32
194371,0.35
194379,0.34
194382,0.42
194383,0.4
194395,0.35
194402,0.31
194406,0.34
194408,0.48
194413,0.46
194414,0.35
194419,0.39
194423,0.46
194424,0.41
194429,0.36
194436,0.49
194468,0.36
194469,0.33
194478,0.47
194480,0.42
194484,0.31
194505,0.46
194514,0.39
194516,0.32
194523,0.43
194526,0.33
194533,0.46
194534,0.41
194536,0.4
194548,0.43
194552,0.38
194558,0.39
194561,0.4
194563,0.43
194569,0.42
194581,0.38
194586,0.36
194590,0.48
194598,0.39
194600,0.4
194603,0.4
194604,0.51
194605,0.38
194607,0.34
194610,0.44
194620,0.46
194627,0.46
194650,0.45
194652,0.26
194659,0.3
194660,0.49
194662,0.24
194665,0.39
194675,0.38
194677,0.46
194679,0.28
194691,0.39
194696,0.38
194713,0.35
194716,0.44
194717,0.5
194725,0.28
194732,0.35
194737,0.54
194738,0.44
194769,0.38
194791,0.37
194802,0.53
194806,0.43
194810,0.26
194812,0.39
194813,0.41
194816,0.32
194827,0.47
194844,0.26
194856,0.43
194860,0.36
194866,0.36
194867,0.57
194877,0.51
194879,0.37
194880,0.4
194881,0.27
194887,0.38
194900,0.26
194906,0.41
194907,0.44
194908,0.38
194914,0.36
194934,0.47
194955,0.51
194956,0.51
194965,0.4
194966,0.43
194980,0.41
194985,0.27
194986,0.42
194995,0.37
194999,0.31
195000,0.41
195010,0.54
195013,0.42
195044,0.35
195048,0.49
195050,0.51
195051,0.44
195055,0.54
195070,0.45
195074,0.43
195075,0.48
195077,0.42
195081,0.38
195088,0.41
195089,0.4
195091,0.36
195096,0.38
195100,0.43
195103,0.4
195116,0.35
195117,0.44
195129,0.46
195151,0.32
195158,0.49
195164,0.36
195176,0.41
195186,0.34
195187,0.32
195198,0.37
195201,0.3
195207,0.29
195214,0.45
195215,0.39
195234,0.41
195235,0.37
195239,0.37
195240,0.55
195253,0.48
195255,0.29
195280,0.44
195291,0.32
195293,0.36
195300,0.43
195306,0.43
195307,0.45
195322,0.42
195326,0.46
195330,0.44
195341,0.32
195343,0.4
195367,0.44
195369,0.38
195371,0.31
195372,0.42
195389,0.36
195415,0.38
195435,0.46
195439,0.42
195440,0.42
195444,0.25
195447,0.31
195450,0.33
195451,0.42
195456,0.35
195457,0.4
195461,0.4
195462,0.35
195463,0.36
195466,0.41
195468,0.43
195469,0.49
195489,0.33
195495,0.41
195496,0.51
195504,0.47
195505,0.37
195506,0.49
195511,0.32
195518,0.31
195519,0.38
195529,0.37
195531,0.45
195546,0.45
195547,0.37
195552,0.43
195577,0.41
195579,0.39
195588,0.31
195597,0.46
195607,0.33
195617,0.31
195626,0.44
195632,0.44
195634,0.43
195635,0.31
195645,0.34
195648,0.32
195674,0.37
195691,0.4
195695,0.43
195703,0.52
195710,0.33
195711,0.33
195727,0.35
195729,0.38
195734,0.49
195739,0.47
195740,0.3
195746,0.51
195750,0.49
195769,0.38
195772,0.43
195785,0.35
195789,0.42
195793,0.45
195801,0.27
195803,0.39
195810,0.47
195818,0.49
195819,0.54
195823,0.55
195828,0.6
195836,0.28
195843,0.44
195858,0.43
195876,0.46
195890,0.41
195891,0.49
195900,0.49
195905,0.43
195910,0.46
195911,0.48
195912,0.38
195917,0.47
195918,0.34
195923,0.45
195937,0.41
195940,0.43
195945,0.38
195946,0.35
195948,0.38
195955,0.36
195957,0.42
195958,0.41
195959,0.51
195970,0.28
195974,0.4
195979,0.36
195990,0.4
196004,0.39
196007,0.38
196012,0.45
196019,0.46
196029,0.46
196034,0.37
196042,0.36
196066,0.52
196067,0.34
196071,0.29
196074,0.44
196075,0.41
196079,0.29
196080,0.52
196082,0.39
196083,0.28
196085,0.41
196115,0.41
196118,0.41
196128,0.41
196149,0.4
196150,0.46
196162,0.4
196194,0.44
196198,0.37
196204,0.31
196206,0.38
196210,0.39
196220,0.4
196221,0.34
196230,0.36
196236,0.51
196242,0.42
196256,0.4
196261,0.54
196274,0.44
196281,0.4
196303,0.39
196305,0.46
196322,0.28
196343,0.39
196346,0.43
196354,0.35
196357,0.36
196359,0.33
196360,0.48
196361,0.4
196364,0.45
196371,0.37
196375,0.36
196377,0.43
196378,0.34
196381,0.3
196384,0.34
196385,0.5
196388,0.35
196394,0.47
196400,0.38
196401,0.46
196404,0.44
196411,0.43
196436,0.49
196443,0.39
196444,0.46
196446,0.38
196475,0.5
196476,0.52
196486,0.3
196489,0.45
196492,0.28
196498,0.45
196500,0.32
196505,0.42
196507,0.29
196510,0.39
196514,0.37
196530,0.47
196544,0.27
196551,0.28
196578,0.39
196585,0.48
196587,0.36
196588,0.35
196594,0.4
196598,0.4
196605,0.31
196618,0.49
196619,0.39
196623,0.31
196624,0.36
196643,0.35
196649,0.43
196650,0.39
196656,0.32
196663,0.49
196667,0.44
196669,0.44
196681,0.49
196717,0.39
196726,0.46
196728,0.35
196729,0.35
196731,0.27
196736,0.35
196738,0.42
196745,0.44
196747,0.41
196748,0.32
196753,0.37
196757,0.4
196760,0.42
196777,0.42
196788,0.39
196799,0.3
196808,0.37
196819,0.41
196825,0.35
196826,0.47
196834,0.34
196841,0.3
196847,0.36
196849,0.4
196851,0.38
196867,0.45
196884,0.32
196889,0.5
196898,0.38
196901,0.32
196917,0.4
196930,0.39
196936,0.36
196956,0.34
196959,0.42
196962,0.4
196963,0.42
196971,0.36
196972,0.42
