SK_ID_CURR,TARGET
184016,0.14
184019,0.1
184024,0.07
184025,0.09
184038,0.12
184045,0.17
184056,0.19
184060,0.21
184071,0.09
184073,0.05
184074,0.1
184077,0.1
184105,0.17
184106,0.14
184133,0.15
184154,0.3
184163,0.07
184165,0.2
184193,0.24
184194,0.24
184195,0.09
184202,0.26
184226,0.34
184230,0.09
184231,0.21
184234,0.17
184238,0.15
184248,0.09
184257,0.07
184268,0.14
184282,0.1
184291,0.19
184294,0.06
184295,0.3
184304,0.14
184309,0.07
184318,0.26
184325,0.17
184329,0.13
184330,0.07
184333,0.19
184337,0.11
184338,0.17
184340,0.13
184341,0.13
184347,0.13
184354,0.13
184355,0.18
184372,0.24
184384,0.14
184385,0.08
184386,0.11
184389,0.22
184401,0.1
184405,0.24
184431,0.27
184450,0.07
184453,0.27
184470,0.14
184471,0.13
184486,0.13
184488,0.17
184489,0.13
184497,0.15
184508,0.13
184509,0.21
184516,0.19
184525,0.21
184526,0.17
184531,0.14
184557,0.08
184576,0.2
184589,0.11
184605,0.02
184613,0.17
184630,0.1
184635,0.07
184636,0.07
184643,0.17
184645,0.11
184653,0.12
184655,0.11
184656,0.1
184660,0.2
184716,0.12
184736,0.14
184758,0.15
184767,0.11
184770,0.21
184773,0.15
184776,0.14
184792,0.11
184812,0.12
184820,0.11
184829,0.13
184831,0.21
184832,0.15
184834,0.15
184847,0.22
184848,0.16
184858,0.05
184866,0.06
184869,0.13
184870,0.17
184873,0.09
184874,0.13
184876,0.14
184879,0.13
184880,0.07
184885,0.07
184896,0.08
184916,0.21
184918,0.2
184919,0.17
184921,0.14
184936,0.14
184944,0.21
184956,0.05
184963,0.17
184964,0.07
184965,0.24
184972,0.19
184977,0.15
184982,0.1
184988,0.28
184992,0.21
184994,0.13
184998,0.24
185017,0.13
185024,0.08
185032,0.2
185037,0.13
185040,0.03
185043,0.14
185048,0.12
185059,0.09
185076,0.21
185083,0.11
185090,0.18
185099,0.11
185101,0.13
185106,0.22
185121,0.17
185125,0.25
185126,0.22
185127,0.21
185153,0.1
185167,0.21
185171,0.13
185178,0.1
185180,0.26
185181,0.09
185183,0.18
185186,0.18
185187,0.16
185188,0.06
185189,0.19
185194,0.17
185207,0.13
185209,0.12
185210,0.14
185212,0.09
185220,0.16
185221,0.21
185230,0.19
185231,0.16
185245,0.13
185249,0.24
185262,0.07
185285,0.19
185286,0.21
185288,0.09
185296,0.13
185298,0.29
185299,0.08
185308,0.19
185311,0.14
185313,0.16
185314,0.27
185332,0.24
185337,0.09
185338,0.13
185339,0.14
185341,0.15
185342,0.18
185344,0.17
185349,0.19
185362,0.09
185363,0.15
185394,0.08
185410,0.21
185418,0.14
185423,0.19
185428,0.19
185442,0.2
185447,0.18
185450,0.03
185454,0.09
185475,0.28
185481,0.21
185483,0.08
185485,0.19
185496,0.05
185504,0.14
185505,0.09
185512,0.11
185515,0.08
185534,0.08
185536,0.15
185538,0.09
185552,0.08
185569,0.15
185576,0.11
185578,0.18
185581,0.15
185584,0.1
185585,0.12
185586,0.22
185592,0.19
185604,0.08
185606,0.07
185607,0.17
185618,0.14
185622,0.16
185628,0.18
185629,0.11
185634,0.08
185637,0.22
185638,0.09
185640,0.2
185641,0.12
185645,0.14
185646,0.2
185647,0.14
185662,0.08
185669,0.18
185675,0.09
185687,0.17
185688,0.11
185689,0.11
185690,0.15
185697,0.18
185710,0.17
185733,0.15
185740,0.1
185806,0.14
185812,0.2
185824,0.14
185825,0.09
185826,0.13
185827,0.27
185828,0.1
185837,0.1
185859,0.18
185861,0.09
185872,0.16
185874,0.19
185891,0.19
185893,0.18
185897,0.09
185900,0.12
185910,0.15
185919,0.12
185932,0.16
185937,0.11
185939,0.08
185965,0.12
185968,0.11
185971,0.08
185978,0.22
185980,0.05
185981,0.09
185982,0.11
185991,0.15
185997,0.09
185998,0.11
186014,0.17
186021,0.17
186025,0.14
186034,0.11
186054,0.15
186061,0.17
186065,0.27
186066,0.23
186070,0.17
186080,0.16
186085,0.08
186094,0.16
186110,0.15
186113,0.11
186116,0.11
186127,0.12
186129,0.09
186135,0.14
186139,0.26
186151,0.14
186153,0.14
186156,0.12
186158,0.13
186159,0.04
186166,0.19
186168,0.12
186169,0.19
186170,0.03
186179,0.17
186188,0.03
186210,0.03
186227,0.16
186229,0.14
186230,0.17
186249,0.11
186254,0.11
186264,0.12
186265,0.18
186273,0.16
186276,0.09
186289,0.11
186296,0.19
186308,0.15
186309,0.17
186310,0.08
186316,0.1
186321,0.08
186333,0.14
186346,0.08
186391,0.17
186398,0.13
186407,0.12
186411,0.08
186415,0.21
186426,0.24
186444,0.23
186448,0.33
186453,0.23
186456,0.07
186460,0.13
186461,0.09
186473,0.11
186489,0.22
186490,0.14
186491,0.13
186492,0.15
186493,0.23
186503,0.15
186505,0.17
186506,0.08
186508,0.08
186524,0.2
186526,0.14
186536,0.13
186539,0.23
186543,0.05
186558,0.23
186568,0.21
186573,0.18
186587,0.12
186599,0.1
186609,0.17
186610,0.09
186612,0.19
186632,0.23
186634,0.2
186649,0.17
186652,0.14
186660,0.19
186668,0.17
186674,0.18
186675,0.15
186679,0.15
186682,0.1
186683,0.13
186695,0.24
186696,0.14
186704,0.14
186709,0.29
186714,0.15
186723,0.15
186726,0.34
186728,0.2
186729,0.11
186731,0.15
186737,0.15
186742,0.17
186743,0.14
186745,0.23
186747,0.14
186750,0.13
186769,0.17
186771,0.17
186787,0.11
186796,0.15
186802,0.2
186811,0.12
186812,0.16
186815,0.21
186840,0.2
186842,0.33
186853,0.17
186859,0.15
186878,0.09
186885,0.23
186890,0.12
186906,0.23
186916,0.12
186927,0.13
186928,0.19
186931,0.22
186934,0.14
186938,0.21
186943,0.23
186944,0.12
186945,0.22
186947,0.12
186952,0.18
186953,0.18
186960,0.11
186962,0.11
186991,0.07
187001,0.32
187017,0.1
187019,0.13
187024,0.12
187035,0.12
187037,0.16
187056,0.07
187057,0.12
187058,0.16
187065,0.18
187066,0.17
187069,0.14
187070,0.12
187074,0.09
187085,0.06
187087,0.16
187100,0.18
187117,0.14
187158,0.15
187159,0.08
187162,0.19
187164,0.16
187167,0.11
187168,0.07
187171,0.2
187184,0.1
187194,0.16
187208,0.12
187211,0.17
187220,0.1
187224,0.11
187242,0.14
187259,0.12
187260,0.07
187267,0.16
187280,0.26
187287,0.09
187291,0.11
187296,0.14
187301,0.14
187315,0.24
187319,0.09
187326,0.21
187328,0.12
187329,0.08
187330,0.13
187335,0.13
187339,0.11
187340,0.16
187353,0.09
187356,0.12
187367,0.25
187383,0.14
187388,0.12
187401,0.15
187415,0.11
187422,0.15
187439,0.26
187440,0.2
187442,0.29
187447,0.15
187448,0.1
187451,0.1
187468,0.11
187475,0.1
187477,0.12
187480,0.1
187498,0.05
187499,0.15
187516,0.08
187524,0.06
187534,0.13
187552,0.09
187577,0.1
187584,0.08
187585,0.09
187603,0.16
187608,0.13
187625,0.09
187637,0.03
187639,0.2
187641,0.06
187652,0.16
187684,0.17
187689,0.17
187698,0.14
187708,0.12
187716,0.12
187717,0.12
187719,0.11
187720,0.32
187743,0.13
187749,0.2
187762,0.15
187763,0.13
187772,0.16
187786,0.18
187787,0.2
187809,0.17
187826,0.15
187828,0.05
187829,0.08
187833,0.06
187847,0.15
187852,0.12
187862,0.07
187867,0.12
187868,0.2
187870,0.14
187871,0.09
187879,0.21
187894,0.25
187895,0.2
187899,0.15
187903,0.24
187915,0.14
187919,0.18
187941,0.14
187942,0.19
187944,0.15
187947,0.18
187949,0.27
187950,0.12
187952,0.15
187964,0.3
187967,0.19
187977,0.14
187983,0.12
187987,0.14
187988,0.12
187990,0.09
187991,0.24
187998,0.26
188014,0.07
188017,0.05
188021,0.15
188032,0.14
188039,0.11
188040,0.05
188044,0.08
188045,0.08
188054,0.15
188069,0.09
188070,0.2
188081,0.08
188092,0.31
188106,0.11
188108,0.18
188117,0.11
188120,0.08
188130,0.11
188133,0.18
188136,0.13
188151,0.11
188153,0.18
188158,0.07
188171,0.11
188175,0.11
188192,0.26
188194,0.08
188198,0.12
188199,0.1
188228,0.15
188232,0.13
188233,0.21
188234,0.08
188245,0.1
188248,0.16
188254,0.14
188261,0.06
188262,0.16
188267,0.14
188276,0.09
188281,0.34
188282,0.08
188295,0.19
188309,0.13
188313,0.2
188324,0.07
188327,0.08
188328,0.11
188329,0.15
188336,0.17
188337,0.12
188350,0.17
188389,0.15
188399,0.04
188413,0.09
188415,0.13
188421,0.13
188438,0.21
188449,0.22
188466,0.07
188470,0.1
188486,0.09
188492,0.16
188507,0.17
188511,0.06
188521,0.24
188540,0.2
188542,0.14
188551,0.23
188557,0.16
188558,0.08
188561,0.27
188563,0.1
188565,0.04
188577,0.12
188586,0.23
188591,0.14
188594,0.2
188614,0.2
188622,0.16
188626,0.1
188632,0.25
188635,0.15
188639,0.06
188645,0.18
188646,0.15
188647,0.16
188653,0.18
188659,0.15
188677,0.21
188694,0.08
188695,0.07
188696,0.11
188707,0.11
188714,0.15
188715,0.15
188722,0.11
188724,0.11
188729,0.07
188734,0.09
188739,0.28
188746,0.16
188747,0.09
188768,0.06
188770,0.15
188772,0.09
188787,0.14
188792,0.16
188793,0.1
188808,0.15
188828,0.17
188848,0.1
188851,0.07
188856,0.22
188862,0.27
188875,0.29
188876,0.3
188878,0.09
188880,0.07
188890,0.14
188900,0.12
188914,0.12
188928,0.16
188936,0.16
188946,0.05
188947,0.09
188948,0.09
188949,0.13
188950,0.05
188980,0.1
188982,0.18
188988,0.25
188990,0.14
188992,0.13
188993,0.08
188994,0.19
188997,0.06
188998,0.32
189009,0.16
189018,0.19
189022,0.1
189034,0.14
189045,0.13
189059,0.14
189062,0.11
189075,0.18
189086,0.1
189087,0.16
189107,0.09
189113,0.15
189144,0.1
189148,0.11
189199,0.12
189201,0.13
189202,0.09
189207,0.2
189213,0.11
189214,0.19
189224,0.07
189230,0.1
189251,0.11
189252,0.08
189255,0.09
189256,0.11
189257,0.06
189260,0.12
189261,0.15
189262,0.12
189263,0.11
189272,0.13
189282,0.07
189284,0.18
189294,0.08
189304,0.22
189314,0.11
189317,0.25
189333,0.14
189337,0.22
189347,0.09
189355,0.15
189357,0.19
189366,0.35
189374,0.21
189379,0.18
189388,0.2
189397,0.14
189418,0.18
189453,0.12
189458,0.07
189460,0.13
189481,0.09
189482,0.15
189483,0.12
189490,0.16
189491,0.06
189492,0.2
189511,0.17
189512,0.1
189518,0.07
189519,0.19
189531,0.18
189541,0.33
189550,0.14
189551,0.07
189559,0.24
189564,0.09
189573,0.21
189585,0.08
189587,0.23
189605,0.13
189612,0.13
189633,0.14
189640,0.09
189641,0.17
189643,0.12
189650,0.17
189652,0.08
189656,0.19
189661,0.28
189663,0.23
189684,0.15
189688,0.15
189711,0.17
189729,0.13
189747,0.14
189761,0.2
189773,0.16
189774,0.08
189779,0.18
189780,0.19
189796,0.1
189799,0.15
189800,0.13
189807,0.19
189808,0.08
189826,0.16
189836,0.11
189843,0.07
189845,0.25
189852,0.24
189853,0.23
189855,0.07
189866,0.22
189886,0.16
189888,0.2
189902,0.1
189907,0.25
189910,0.1
189922,0.1
189924,0.08
189933,0.16
189935,0.2
189939,0.14
189951,0.36
189965,0.17
189966,0.15
189977,0.15
189989,0.11
189990,0.22
190002,0.16
190006,0.21
190008,0.05
190009,0.06
190021,0.12
190058,0.09
190061,0.09
190069,0.14
190072,0.15
190078,0.19
190109,0.17
190112,0.24
190117,0.19
190132,0.08
190133,0.14
190153,0.17
190164,0.12
190167,0.1
190169,0.25
190179,0.24
190184,0.11
190188,0.09
190199,0.08
190200,0.22
190201,0.11
190227,0.18
190229,0.08
190245,0.17
190272,0.24
190274,0.16
190281,0.15
190282,0.2
190290,0.21
190299,0.37
190301,0.16
190304,0.18
190306,0.15
190311,0.22
190341,0.11
190354,0.11
190364,0.15
190368,0.13
190375,0.21
190383,0.1
190384,0.15
190387,0.07
190388,0.14
190392,0.16
190394,0.2
190405,0.19
190406,0.09
190412,0.04
190413,0.21
190431,0.1
190452,0.17
190454,0.15
190461,0.18
190475,0.14
190489,0.19
190507,0.1
190513,0.09
190515,0.16
190516,0.13
190522,0.1
190523,0.2
190526,0.2
190533,0.03
190537,0.21
190542,0.11
190545,0.16
190548,0.12
190555,0.2
190561,0.11
190562,0.08
190566,0.09
190581,0.16
190590,0.06
190591,0.24
190593,0.16
190612,0.05
190617,0.12
190618,0.06
190619,0.14
190643,0.16
190647,0.14
190663,0.11
190664,0.1
190678,0.1
190691,0.11
190697,0.13
190698,0.14
190701,0.31
190702,0.24
190713,0.18
190739,0.19
190744,0.1
190756,0.12
190767,0.17
190777,0.17
190808,0.1
190825,0.12
190830,0.18
190844,0.27
190855,0.09
190860,0.12
190861,0.13
190865,0.15
190884,0.17
190886,0.14
190887,0.13
190893,0.21
190899,0.22
190900,0.13
190901,0.08
190903,0.08
190909,0.15
190911,0.22
190916,0.15
190922,0.07
190926,0.13
190927,0.15
190929,0.08
190931,0.18
190948,0.11
190954,0.12
190957,0.07
190965,0.14
190978,0.11
190986,0.09
190990,0.09
190993,0.1
190998,0.09
190999,0.08
191028,0.12
191033,0.1
191042,0.22
191076,0.08
191114,0.1
191137,0.2
191138,0.12
191140,0.1
191141,0.13
191143,0.13
191145,0.17
191161,0.21
191167,0.12
191192,0.06
191199,0.13
191200,0.07
191205,0.07
191206,0.09
191214,0.07
191217,0.1
191222,0.1
191224,0.09
191232,0.27
191238,0.09
191243,0.17
191247,0.21
191250,0.17
191266,0.15
191278,0.15
191279,0.1
191282,0.29
191287,0.19
191290,0.12
191291,0.24
191296,0.17
191301,0.17
191304,0.08
191305,0.1
191306,0.19
191324,0.14
191359,0.14
191360,0.21
191362,0.09
191371,0.11
191379,0.22
191394,0.06
191413,0.23
191430,0.13
191435,0.12
191449,0.08
191452,0.06
191464,0.19
191465,0.08
191466,0.11
191469,0.12
191490,0.11
191494,0.1
191498,0.3
191506,0.16
191508,0.07
191509,0.15
191515,0.31
191524,0.08
191548,0.12
191562,0.06
191568,0.16
191596,0.19
191609,0.19
191619,0.1
191624,0.16
191628,0.11
191630,0.2
191648,0.22
191649,0.13
191654,0.13
191655,0.07
191659,0.12
191674,0.19
191675,0.1
191680,0.18
191681,0.12
191684,0.15
191686,0.06
191721,0.09
191722,0.13
191726,0.22
191727,0.1
191732,0.14
191735,0.1
191738,0.26
191745,0.16
191746,0.1
191751,0.2
191761,0.18
191772,0.1
191785,0.14
191794,0.1
191799,0.1
191806,0.21
191807,0.12
191809,0.19
191824,0.18
191826,0.12
191834,0.1
191837,0.08
191841,0.15
191845,0.15
191847,0.2
191850,0.09
191869,0.17
191873,0.19
191876,0.14
191878,0.14
191880,0.07
191881,0.18
191883,0.13
191898,0.17
191907,0.17
191910,0.11
191918,0.12
191920,0.16
191923,0.14
191942,0.16
191943,0.12
191951,0.22
191952,0.11
191958,0.13
191963,0.22
191971,0.29
191992,0.16
192000,0.19
192001,0.16
192008,0.1
192018,0.12
192029,0.13
192030,0.12
192031,0.11
192043,0.19
192045,0.08
192052,0.24
192056,0.1
192071,0.11
192082,0.25
192088,0.08
192103,0.06
192105,0.26
192119,0.12
192144,0.11
192151,0.17
192158,0.05
192163,0.1
192172,0.24
192176,0.17
192177,0.08
192212,0.1
192221,0.28
192223,0.2
192224,0.15
192238,0.11
192239,0.13
192252,0.33
192259,0.19
192268,0.09
192274,0.22
192276,0.27
192277,0.12
192289,0.09
192296,0.21
192308,0.16
192309,0.08
192315,0.17
192322,0.17
192324,0.16
192343,0.18
192345,0.11
192367,0.14
192375,0.2
192382,0.23
192389,0.11
192390,0.14
192391,0.25
192423,0.13
192427,0.13
192431,0.2
192433,0.13
192451,0.11
192453,0.18
192455,0.12
192468,0.1
192469,0.2
192474,0.08
192481,0.09
192482,0.1
192483,0.17
192486,0.18
192490,0.29
192491,0.05
192494,0.19
192507,0.12
192508,0.11
192509,0.17
192525,0.18
192526,0.12
192528,0.11
192535,0.14
192545,0.2
192548,0.13
192572,0.25
192594,0.1
192607,0.16
192625,0.16
192626,0.15
192631,0.14
192632,0.17
192636,0.13
192637,0.11
192655,0.11
192657,0.1
192674,0.22
192675,0.14
192680,0.23
192682,0.18
192686,0.13
192698,0.24
192703,0.1
192705,0.08
192717,0.13
192720,0.17
192721,0.14
192722,0.17
192728,0.07
192734,0.14
192739,0.18
192740,0.12
192752,0.15
192761,0.1
192770,0.07
192780,0.15
192782,0.21
192783,0.15
192789,0.21
192796,0.13
192800,0.17
192802,0.14
192811,0.15
192812,0.28
192815,0.18
192838,0.29
192861,0.13
192868,0.14
192872,0.12
192876,0.1
192877,0.13
192897,0.19
192898,0.11
192903,0.13
192904,0.23
192905,0.15
192911,0.34
192920,0.11
192921,0.03
192922,0.26
192942,0.11
192946,0.23
192963,0.16
192978,0.16
192979,0.15
192981,0.17
192991,0.18
192995,0.17
192998,0.17
193019,0.22
193027,0.16
193028,0.12
193032,0.11
193036,0.23
193044,0.12
193046,0.23
193049,0.06
193050,0.13
193054,0.11
193057,0.15
193060,0.31
193075,0.17
193088,0.09
193091,0.21
193112,0.13
193122,0.07
193123,0.18
193128,0.1
193133,0.04
193143,0.17
193150,0.25
193151,0.06
193160,0.2
193180,0.22
193198,0.11
193204,0.18
193207,0.22
193210,0.3
193225,0.11
193232,0.21
193248,0.22
193249,0.25
193262,0.07
193270,0.2
193273,0.03
193275,0.07
193286,0.1
193289,0.27
193290,0.1
193311,0.26
193321,0.05
193322,0.15
193340,0.19
193349,0.11
193368,0.25
193369,0.09
193375,0.11
193385,0.24
193389,0.07
193394,0.15
193396,0.1
193398,0.1
193402,0.13
193409,0.16
193421,0.12
193426,0.09
193430,0.15
193436,0.21
193437,0.12
193440,0.07
193441,0.18
193449,0.08
193462,0.19
193464,0.06
193468,0.05
193474,0.14
193475,0.19
193479,0.24
193484,0.23
193488,0.15
193496,0.09
193507,0.14
193510,0.2
193512,0.12
193514,0.04
193515,0.12
193516,0.11
193520,0.07
193522,0.16
193541,0.1
193545,0.13
193549,0.09
193554,0.17
193558,0.14
193568,0.07
193569,0.36
193579,0.1
193587,0.16
193589,0.19
193613,0.09
193642,0.14
193643,0.12
193647,0.2
193648,0.21
193663,0.12
193664,0.25
193665,0.18
193672,0.15
193675,0.12
193686,0.29
193692,0.2
193706,0.15
193725,0.09
193726,0.14
193727,0.1
193733,0.14
193738,0.18
193739,0.14
193745,0.21
193759,0.12
193767,0.08
193774,0.34
193776,0.13
193777,0.4
193787,0.37
193789,0.08
193793,0.11
193805,0.09
193808,0.07
193816,0.07
193817,0.09
193821,0.21
193831,0.24
193832,0.06
193874,0.17
193879,0.14
193882,0.18
193910,0.1
193915,0.11
193916,0.16
193921,0.25
193924,0.24
193926,0.1
193927,0.12
193949,0.08
193954,0.18
193966,0.16
193970,0.17
193971,0.12
193975,0.16
193980,0.2
193982,0.26
193983,0.1
193987,0.09
193997,0.12
194000,0.12
194013,0.18
194014,0.29
194026,0.19
194039,0.11
194042,0.17
194054,0.13
194057,0.18
194058,0.14
194068,0.12
194071,0.35
194073,0.12
194075,0.17
194093,0.12
194098,0.21
194105,0.16
194106,0.2
194110,0.08
194128,0.1
194137,0.17
194149,0.17
194150,0.14
194155,0.1
194157,0.19
194158,0.14
194164,0.15
194165,0.13
194166,0.12
194170,0.16
194171,0.09
194177,0.09
194187,0.22
194188,0.1
194213,0.13
194229,0.34
194230,0.13
194241,0.08
194243,0.11
194244,0.2
194276,0.12
194279,0.11
194280,0.15
194281,0.08
194291,0.17
194293,0.17
194306,0.09
194307,0.17
194308,0.11
194310,0.15
194314,0.12
194326,0.29
194330,0.08
194338,0.08
194366,0.2
194370,0.13
194371,0.17
194379,0.06
194382,0.16
194383,0.13
194395,0.3
194402,0.17
194406,0.08
194408,0.31
194413,0.13
194414,0.14
194419,0.15
194423,0.17
194424,0.1
194429,0.16
194436,0.1
194468,0.14
194469,0.08
194478,0.07
194480,0.28
194484,0.11
194505,0.14
194514,0.17
194516,0.1
194523,0.29
194526,0.09
194533,0.13
194534,0.09
194536,0.19
194548,0.17
194552,0.16
194558,0.14
194561,0.16
194563,0.18
194569,0.3
194581,0.36
194586,0.07
194590,0.04
194598,0.17
194600,0.12
194603,0.09
194604,0.13
194605,0.14
194607,0.21
194610,0.25
194620,0.12
194627,0.22
194650,0.18
194652,0.11
194659,0.06
194660,0.18
194662,0.11
194665,0.07
194675,0.21
194677,0.2
194679,0.12
194691,0.34
194696,0.08
194713,0.13
194716,0.15
194717,0.27
194725,0.19
194732,0.1
194737,0.21
194738,0.17
194769,0.11
194791,0.13
194802,0.23
194806,0.1
194810,0.06
194812,0.09
194813,0.12
194816,0.22
194827,0.09
194844,0.08
194856,0.09
194860,0.19
194866,0.13
194867,0.13
194877,0.17
194879,0.19
194880,0.08
194881,0.17
194887,0.08
194900,0.15
194906,0.13
194907,0.2
194908,0.23
194914,0.14
194934,0.15
194955,0.15
194956,0.12
194965,0.15
194966,0.18
194980,0.16
194985,0.16
194986,0.12
194995,0.11
194999,0.08
195000,0.1
195010,0.14
195013,0.24
195044,0.12
195048,0.16
195050,0.35
195051,0.17
195055,0.12
195070,0.09
195074,0.36
195075,0.16
195077,0.26
195081,0.12
195088,0.17
195089,0.07
195091,0.07
195096,0.37
195100,0.09
195103,0.22
195116,0.19
195117,0.12
195129,0.16
195151,0.1
195158,0.18
195164,0.09
195176,0.24
195186,0.2
195187,0.23
195198,0.15
195201,0.1
195207,0.07
195214,0.16
195215,0.1
195234,0.06
195235,0.22
195239,0.1
195240,0.16
195253,0.19
195255,0.09
195280,0.12
195291,0.13
195293,0.11
195300,0.18
195306,0.14
195307,0.21
195322,0.23
195326,0.24
195330,0.12
195341,0.17
195343,0.16
195367,0.13
195369,0.11
195371,0.08
195372,0.17
195389,0.14
195415,0.1
195435,0.18
195439,0.24
195440,0.15
195444,0.09
195447,0.15
195450,0.05
195451,0.14
195456,0.11
195457,0.1
195461,0.15
195462,0.18
195463,0.07
195466,0.11
195468,0.07
195469,0.12
195489,0.12
195495,0.1
195496,0.17
195504,0.1
195505,0.2
195506,0.21
195511,0.12
195518,0.17
195519,0.14
195529,0.1
195531,0.13
195546,0.12
195547,0.1
195552,0.07
195577,0.16
195579,0.11
195588,0.13
195597,0.14
195607,0.07
195617,0.15
195626,0.19
195632,0.25
195634,0.25
195635,0.18
195645,0.12
195648,0.08
195674,0.3
195691,0.1
195695,0.18
195703,0.12
195710,0.2
195711,0.13
195727,0.15
195729,0.16
195734,0.16
195739,0.18
195740,0.07
195746,0.3
195750,0.32
195769,0.22
195772,0.19
195785,0.11
195789,0.17
195793,0.21
195801,0.04
195803,0.18
195810,0.19
195818,0.16
195819,0.26
195823,0.17
195828,0.17
195836,0.13
195843,0.22
195858,0.16
195876,0.12
195890,0.28
195891,0.13
195900,0.1
195905,0.17
195910,0.12
195911,0.08
195912,0.06
195917,0.19
195918,0.23
195923,0.32
195937,0.21
195940,0.31
195945,0.12
195946,0.11
195948,0.13
195955,0.05
195957,0.13
195958,0.15
195959,0.31
195970,0.1
195974,0.15
195979,0.24
195990,0.13
196004,0.15
196007,0.26
196012,0.18
196019,0.15
196029,0.19
196034,0.07
196042,0.18
196066,0.22
196067,0.14
196071,0.05
196074,0.23
196075,0.16
196079,0.1
196080,0.24
196082,0.11
196083,0.06
196085,0.27
196115,0.18
196118,0.13
196128,0.14
196149,0.13
196150,0.08
196162,0.12
196194,0.25
196198,0.11
196204,0.11
196206,0.15
196210,0.2
196220,0.17
196221,0.1
196230,0.09
196236,0.14
196242,0.15
196256,0.24
196261,0.19
196274,0.16
196281,0.11
196303,0.13
196305,0.17
196322,0.03
196343,0.1
196346,0.15
196354,0.05
196357,0.15
196359,0.12
196360,0.15
196361,0.07
196364,0.24
196371,0.13
196375,0.09
196377,0.13
196378,0.14
196381,0.04
196384,0.11
196385,0.26
196388,0.28
196394,0.19
196400,0.25
196401,0.15
196404,0.15
196411,0.28
196436,0.11
196443,0.15
196444,0.13
196446,0.16
196475,0.16
196476,0.29
196486,0.06
196489,0.12
196492,0.09
196498,0.15
196500,0.11
196505,0.15
196507,0.11
196510,0.09
196514,0.16
196530,0.11
196544,0.09
196551,0.12
196578,0.09
196585,0.26
196587,0.14
196588,0.19
196594,0.26
196598,0.11
196605,0.09
196618,0.16
196619,0.2
196623,0.14
196624,0.09
196643,0.15
196649,0.11
196650,0.07
196656,0.11
196663,0.31
196667,0.19
196669,0.2
196681,0.18
196717,0.13
196726,0.32
196728,0.15
196729,0.13
196731,0.06
196736,0.09
196738,0.11
196745,0.1
196747,0.09
196748,0.06
196753,0.16
196757,0.13
196760,0.19
196777,0.27
196788,0.15
196799,0.15
196808,0.11
196819,0.15
196825,0.1
196826,0.15
196834,0.17
196841,0.33
196847,0.08
196849,0.17
196851,0.07
196867,0.2
196884,0.13
196889,0.06
