SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,DAYS_INSTALMENT,DAYS_ENTRY_PAYMENT,AMT_INSTALMENT,AMT_PAYMENT
1461368,100040,1.0,8,-797.0,-835.0,18984.24,4396.32
2339761,100063,1.0,13,-363.0,-363.0,24650.1,24650.1
2339761,100063,1.0,10,-453.0,-453.0,24650.1,24650.1
1322806,100062,1.0,4,-336.0,-350.0,66663.9,66663.9
1874778,100056,1.0,51,-636.0,-637.0,21678.705,21678.705
1168900,100051,1.0,10,-255.0,-258.0,6887.16,6887.16
2480304,100012,2.0,1,-477.0,-487.0,49204.89,58687.245
2480304,100012,1.0,1,-477.0,-487.0,9482.355,58687.245
1843384,100011,0.0,8,-2017.0,-2029.0,9000.0,9000.0
1366912,100048,1.0,8,-74.0,-75.0,57466.53,57466.53
1060558,100048,0.0,28,-525.0,-525.0,5647.275,5647.275
2088496,100044,1.0,12,-1999.0,-2001.0,22962.33,22962.33
1843384,100011,0.0,69,-249.0,-249.0,563.355,563.355
2063227,100044,1.0,16,-1042.0,-1043.0,29545.2,29545.2
2835799,100025,1.0,5,-911.0,-917.0,23833.575,23833.575
1461368,100040,1.0,5,-887.0,-882.0,18984.24,15685.2
1843384,100011,0.0,14,-1834.0,-1842.0,9000.0,9000.0
1229670,100059,2.0,3,-448.0,-460.0,53057.475,53057.475
1461079,100014,1.0,2,-783.0,-788.0,11567.475,11567.475
1557583,100043,0.0,16,-728.0,-728.0,124.38,124.38
2492683,100043,1.0,6,-1039.0,-1052.0,10363.275,10363.275
1252218,100026,1.0,4,-1306.0,-1316.0,23608.485,23608.485
1874778,100056,1.0,8,-1926.0,-1927.0,21678.705,21678.705
1271192,100025,1.0,3,-1969.0,-2004.0,7159.545,7159.545
1430602,100011,1.0,9,-2237.0,-2253.0,14614.335,9000.0
1670175,100035,1.0,16,-947.0,-968.0,22857.75,2.475
1461368,100040,1.0,7,-827.0,-835.0,18984.24,18984.24
2088496,100044,1.0,5,-2209.0,-2277.0,22962.33,22962.33
1322806,100062,1.0,5,-306.0,-323.0,66663.9,66663.9
1461368,100040,1.0,6,-857.0,-851.0,18984.24,15319.44
1232720,100049,1.0,2,-533.0,-547.0,6103.305,6103.305
1692033,100007,1.0,8,-134.0,-136.0,16037.64,16037.64
2425354,100035,1.0,7,-977.0,-968.0,18201.645,18201.645
2256622,100054,1.0,10,-175.0,-183.0,8896.23,8896.23
2803221,100045,1.0,8,-1250.0,-1249.0,9011.61,9011.61
1843384,100011,0.0,46,-951.0,-951.0,563.355,563.355
2349489,100010,1.0,7,-859.0,-868.0,27463.41,27463.41
2803221,100045,1.0,7,-1280.0,-1280.0,9011.61,9011.61
2339761,100063,1.0,1,-723.0,-723.0,24650.1,24650.1
1229670,100059,1.0,1,-508.0,-519.0,5621.355,5621.355
1251047,100016,1.0,5,-897.0,-879.0,14480.46,3.96
1189316,100025,1.0,10,-1399.0,-1428.0,23833.575,2.925
1944776,100054,1.0,8,-1005.0,-1034.0,6582.87,4.41
2794143,100011,1.0,7,-979.0,-985.0,31295.25,31295.25
1843384,100011,0.0,26,-1469.0,-1471.0,9000.0,9000.0
1826250,100056,1.0,4,-2500.0,-2500.0,17504.055,17504.055
1322806,100062,1.0,2,-396.0,-411.0,66663.9,66663.9
1748547,100062,1.0,4,-175.0,-181.0,29745.0,29745.0
2447872,100027,1.0,6,-614.0,-618.0,28077.57,28077.57
2349489,100010,1.0,5,-919.0,-928.0,27463.41,27463.41
2572058,100053,1.0,3,-559.0,-563.0,9636.705,9636.705
1131053,100023,1.0,4,-2303.0,-2303.0,8519.13,8519.13
1182112,100049,1.0,5,-266.0,-274.0,7801.155,7801.155
1874778,100056,1.0,16,-1686.0,-1683.0,21678.705,21633.03
1528842,100061,3.0,13,-407.0,-435.0,34431.48,34431.48
2339761,100063,1.0,5,-603.0,-602.0,24650.1,401.535
2164190,100012,2.0,16,-352.0,-367.0,11057.535,11057.535
1060558,100048,0.0,3,-889.0,-889.0,36000.0,36000.0
1060558,100048,0.0,6,-847.0,-847.0,54804.15,54804.15
2256622,100054,1.0,8,-235.0,-244.0,8896.23,8896.23
1692033,100007,1.0,4,-254.0,-258.0,16037.64,16037.64
